id,time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
262452,2006-11-06 00:47:57,,,37.5,,,,,,,,,,,,37.5,,,,,,
262489,2006-11-06 01:39:01,,,36.36363636363637,,,,,,,,,,,,36.36363636363637,,,,,,
262517,2006-11-06 02:26:23,,,40.0,,,,,,,,,,,,40.0,,,,,,
262539,2006-11-06 02:28:29,,,50.0,,,,,,,,,,,,50.0,,,,,,
262586,2006-11-06 03:33:05,17.5,,40.0,,,,,,4.166666666666667,,,,,,40.0,,,,,,
132342,2006-01-19 03:22:40,25.0,,,,,,,,25.0,,,,,,,,,,,,
132376,2006-01-19 21:15:03,60.0,,,,,,,,60.0,,,,,,,,,,,,
132397,2006-01-19 21:53:34,32.38095238095238,,,,,,,19.523809523809526,27.857142857142854,,,10.5,,,22.73809523809524,,,,,,20.85714285714286
132447,2006-01-20 01:49:58,,,,,,,,,,,,17.78846153846154,,,24.871794871794872,,,,,,19.583333333333336
132471,2006-01-20 01:59:34,,,,,,,,,,,,16.25,,,17.692307692307693,,,,,,13.942307692307693
132501,2006-01-20 02:23:43,,,,,,,,,,,,,,,40.0,,,,,,40.0
132521,2006-01-20 02:29:02,,,,,,,,,,,,15.0,,,20.0,,,,,,25.0
132541,2006-01-20 02:30:59,,,,,,,,,,,,10.0,,,12.5,,,,,,22.5
132565,2006-01-20 02:42:38,,,,,,,,,,,,20.833333333333336,,,25.0,,,,,,20.833333333333336
132591,2006-01-20 03:07:43,,,,,,,,,,,,,,,25.0,,,,,,25.0
132619,2006-01-20 03:29:12,,,,,,,,,,,,16.666666666666668,,,44.04761904761905,,,,,,44.04761904761905
132642,2006-01-20 03:38:47,,,,,,,,,,,,,,,25.0,,,,,,25.0
132666,2006-01-20 04:02:54,,,,,,,,,,,,,,,25.0,,,,,,25.0
132691,2006-01-20 04:10:35,,,,,,,,,,,,,,,30.0,,,,,,30.0
132712,2006-01-20 04:13:27,,,,,,,,,,,,,,,14.285714285714286,,,,,,14.285714285714286
132734,2006-01-20 04:30:14,,,,,,,,,,,,,,,30.0,,,,,,30.0
132764,2006-01-20 04:49:41,,,,,,,,,,,,,,,27.272727272727273,,,,,,27.272727272727273
132788,2006-01-20 04:52:24,,33.46938775510204,,,,,2.380952380952381,33.46938775510204,26.46258503401361,,,,21.496598639455783,,22.01814058956916,17.369614512471657,,,,,22.01814058956916
78689,2005-07-28 11:47:43,,,,,,,65.0,65.0,65.0,,,,42.5,,,27.5,,,,,
78710,2005-07-28 11:57:01,,,,,,,,22.5,,,,,26.785714285714285,,,24.285714285714285,,,,,
78758,2005-07-28 12:08:33,,43.0,,,,,36.666666666666664,43.0,25.0,,,,22.404761904761905,,,22.404761904761905,,,,,
66679,2005-06-28 10:44:26,,0.0,,,,,,16.666666666666668,,,,,,,,16.666666666666668,,,,,
2670,2004-12-02 22:55:51,,11.805555555555555,,,,,25.0,11.805555555555555,25.0,,,,,,,12.5,,,,,
67021,2005-06-28 12:48:16,,,,,,,13.333333333333334,26.111111111111114,8.333333333333334,,,,,,,17.77777777777778,,,,,
67213,2005-06-28 14:48:34,,,,,,,9.166666666666668,14.375,0.0,,,,0.0,,,13.541666666666668,,,,,
67375,2005-06-28 15:42:43,,,,,,,100.0,100.0,100.0,,,,,,,100.0,,,,,
404329,2007-09-27 01:23:34,,,,,,,71.42857142857143,71.42857142857143,42.857142857142854,,,,,,,,,,,,
404349,2007-09-27 01:31:01,,,,,,,41.25874125874126,40.90909090909091,45.8041958041958,,,,,,,,,,,,
404369,2007-09-27 01:46:06,,,,,,,40.4040404040404,42.22222222222222,38.18181818181819,,,,,,,,,,,,
404389,2007-09-27 02:10:07,,,,,,,60.0,80.0,80.0,,,,,,,,,,,,
404409,2007-09-27 02:13:47,,,,,,,73.33333333333334,81.66666666666666,75.0,,,,,,,,,,,,
404429,2007-09-27 02:18:24,,,,,,,73.33333333333334,58.333333333333336,65.0,,,,,,,,,,,,
404449,2007-09-27 02:26:07,,,,,,,66.96428571428572,77.38095238095238,72.91666666666666,,,,,,,,,,,,
404469,2007-09-27 02:39:23,,,,,,,56.25,62.5,68.75,,,,,,,,,,,,
404489,2007-09-27 02:56:57,,,,,,,80.0,73.33333333333334,73.33333333333334,,,,,,,,,,,,
404509,2007-09-27 03:18:45,,,,,,,34.285714285714285,33.035714285714285,38.75,,,,,,,,,,,,
404529,2007-09-27 03:24:00,,,,,,,54.54545454545455,57.27272727272727,57.27272727272727,,,,,,,,,,,,
404549,2007-09-27 03:26:27,,,,,,,41.66666666666667,56.66666666666667,65.0,,,,,,,,,,,,
404569,2007-09-27 03:28:47,,,,,,,71.36363636363637,75.0,76.36363636363637,,,,,,,,,,,,
404589,2007-09-27 03:30:56,,,,,,,65.27777777777777,50.505050505050505,60.22727272727273,,,,,,,,,,,,
404609,2007-09-27 03:32:11,,,,,,,66.66666666666666,53.57142857142857,70.23809523809524,,,,,,,,,,,,
404629,2007-09-27 03:34:28,,,,,,,75.0,61.90476190476191,70.23809523809524,,,,,,,,,,,,
404649,2007-09-27 03:41:56,,,,,,,78.57142857142857,74.10714285714286,66.96428571428572,,,,,,,,,,,,
404669,2007-09-27 03:47:56,,,,,,,85.71428571428572,71.42857142857143,85.71428571428572,,,,,,,,,,,,
404689,2007-09-27 03:50:40,,,,,,,47.27272727272727,45.45454545454545,38.18181818181819,,,,,,,,,,,,
404709,2007-09-27 03:56:06,,,,,,,42.72727272727273,52.72727272727273,50.0,,,,,,,,,,,,
